Name,MP,GS,FGM,FGA,3FG,3FGA,FT,FTA,PTS,ORebs,DRebs,Tot Reb,AST,TO,STL,BLK,PF,DQ,Tech Fouls,Team ID,Opponent ID,Game ID,#,P,teamId,opponentId,gameId
Montana St.,200:00,1,20,61,6,19,14,21,60,9,27,36,14,12,13,4,23,0,0,,,,,,560912,560627,3970332
BYU,200:00,1,21,49,8,21,18,28,68,8,35,43,10,22,10,2,18,0,0,,,,,,560627,560912,3970332
Penn St.,200:00,1,35,59,12,25,12,17,94,8,29,37,22,19,15,6,16,0,0,,,,,,561013,560634,3954316
Bucknell,200:00,1,17,48,6,19,11,18,51,7,18,25,11,26,10,2,13,0,0,,,,,,560634,561013,3954316
Bowling Green,200:00,1,33,59,12,21,11,23,89,11,24,35,21,15,7,3,23,0,0,,,,,,560623,560681,3970327
Cleveland St.,200:00,1,31,65,7,20,17,22,86,13,23,36,8,11,7,2,22,1,0,,,,,,560681,560623,3970327
Rhode Island,200:00,1,35,64,5,17,16,23,91,11,27,38,22,6,13,7,19,0,0,,,,,,561039,561051,3970328
Sacred Heart,200:00,1,12,52,2,18,14,19,40,14,23,37,4,22,3,0,21,2,0,,,,,,561051,561039,3970328
VCU,200:00,1,27,58,8,14,10,13,72,13,29,42,11,13,7,5,12,0,0,,,,,,561193,560788,3970340
Hofstra,200:00,1,18,50,4,13,4,10,44,6,17,23,8,14,6,3,16,0,0,,,,,,560788,561193,3970340
Tennessee,200:00,1,32,68,8,29,21,30,93,20,27,47,21,12,4,6,12,0,0,,,,,,561142,560749,3970343
Florida A&M,200:00,1,25,60,9,19,5,8,64,9,16,25,9,18,8,1,21,0,0,,,,,,560749,561142,3970343
Evansville,200:00,1,22,63,4,16,10,11,58,10,26,36,9,18,6,3,12,0,0,,,,,,560743,560559,3970338
Lipscomb,200:00,1,34,70,5,17,4,9,77,13,31,44,10,16,9,5,15,0,0,,,,,,560559,560743,3970338
Southern Ill.,200:00,1,31,64,9,17,14,24,85,9,19,28,21,15,13,3,24,0,1,,,,,,561103,561097,3970331
Southeast Mo. St.,200:00,1,26,50,2,7,16,27,70,10,26,36,8,26,5,2,23,0,0,,,,,,561097,561103,3970331
Pittsburgh,200:00,1,29,67,4,17,17,26,79,17,24,41,16,11,10,5,20,1,1,,,,,,561019,561236,3970354
Yale,200:00,1,29,64,9,25,7,14,74,14,26,40,20,17,9,8,22,0,0,,,,,,561236,561019,3970354
West Virginia,200:00,1,25,57,12,23,12,21,74,15,20,35,14,17,12,3,8,0,0,,,,,,561209,560858,3970353
Loyola Maryland,200:00,1,17,47,2,15,3,4,39,4,18,22,6,22,10,1,20,0,0,,,,,,560858,561209,3970353
Texas Tech,200:00,1,36,66,10,22,13,18,95,14,31,45,17,20,12,4,27,1,0,,,,,,561151,561011,3970341
UTRGV,200:00,1,18,49,4,23,13,22,53,5,18,23,4,24,8,4,19,0,0,,,,,,561011,561151,3970341
Illinois,200:00,1,30,59,6,14,15,22,81,13,19,32,10,8,6,3,11,0,0,,,,,,560805,560916,3954568
Morehead St.,200:00,1,24,58,7,32,6,9,61,15,21,36,11,19,6,1,24,2,0,,,,,,560916,560805,3954568
Syracuse,200:00,1,28,71,6,25,13,18,75,25,33,58,11,14,6,2,8,0,0,,,,,,561132,560839,3970356
Lafayette,200:00,1,16,54,5,21,4,7,41,6,21,27,12,18,7,3,16,0,0,,,,,,560839,561132,3970356
Saint Joseph's,200:00,1,27,58,6,17,11,16,71,12,27,39,17,11,5,4,10,0,0,,,,,,561060,561045,3970355
Rider,200:00,1,18,52,8,18,5,5,49,6,20,26,10,17,3,2,18,0,0,,,,,,561045,561060,3970355
Furman,200:00,1,25,57,4,13,17,28,71,18,35,53,18,19,4,5,20,0,0,,,,,,560760,560925,3970330
UNC Asheville,200:00,1,22,64,6,19,11,20,61,13,21,34,8,14,10,3,22,1,0,,,,,,560925,560760,3970330
Kentucky,200:00,1,25,58,2,15,22,36,74,14,24,38,9,7,4,3,20,1,0,,,,,,560835,560730,3970345
ETSU,200:00,1,25,61,5,19,11,18,66,13,24,37,9,11,4,1,28,2,0,,,,,,560730,560835,3970345
NC State,200:00,1,25,66,9,27,25,30,84,17,42,59,14,12,5,10,18,0,0,,,,,,560962,560928,3970346
Charlotte,200:00,1,14,66,2,19,13,18,43,13,26,39,7,11,3,4,27,1,0,,,,,,560928,560962,3970346
Davidson,200:00,1,29,57,9,21,19,26,86,13,18,31,14,14,15,6,22,0,0,,,,,,560706,560551,3970348
USC Upstate,200:00,1,18,41,6,11,9,18,51,7,18,25,9,28,1,1,22,0,0,,,,,,560551,560706,3970348
Colgate,200:00,1,26,53,1,9,18,27,71,12,19,31,9,16,3,6,18,1,0,,,,,,560686,560698,3970349
Cornell,200:00,1,22,49,1,7,15,22,60,8,16,24,12,22,11,0,25,2,0,,,,,,560698,560686,3970349
Providence,200:00,1,25,46,5,12,21,24,76,9,32,41,19,23,13,6,12,0,0,,,,,,561030,560779,3970350
