#,Name,P,MP,GS,FGM,FGA,3FG,3FGA,FT,FTA,PTS,ORebs,DRebs,Tot Reb,AST,TO,STL,BLK,PF,DQ,Tech Fouls,Team ID,Opponent ID,Game ID,teamId,opponentId,gameId
20.0,Brooke Berry,G,6:01,0,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,560912,560627,3970332
13.0,Drea Brumfield,G,2:53,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,,,,560912,560627,3970332
15.0,Isobel Bunyan,G,24:13,0,7,12,1,3,0,0,15,1,0,1,2,2,3,0,1,0,0,,,,560912,560627,3970332
21.0,Lexi Deden,F,25:06,1,1,8,0,0,5,6,7,0,8,8,0,3,1,2,2,0,0,,,,560912,560627,3970332
32.0,Marah Dykstra,F,24:07,1,2,9,0,2,2,5,6,2,3,5,4,1,0,1,4,0,0,,,,560912,560627,3970332
1.0,Malea Egan,G,11:43,0,2,3,1,1,0,0,5,1,3,4,0,3,0,0,3,0,0,,,,560912,560627,3970332
0.0,Madison Hall,G,26:17,1,5,9,2,4,0,2,12,0,2,2,2,0,3,0,3,0,0,,,,560912,560627,3970332
24.0,Taylor Janssen,F,21:06,0,1,6,1,4,0,0,3,0,5,5,2,0,1,0,3,0,0,,,,560912,560627,3970332
11.0,Katelynn Limardo,F,25:18,1,2,7,1,3,5,6,10,2,4,6,1,2,0,0,4,0,0,,,,560912,560627,3970332
2.0,Natalie Picton,G,33:16,1,0,4,0,1,2,2,2,1,0,1,3,0,5,0,3,0,0,,,,560912,560627,3970332
24.0,Rose Bubakar,F,11:24,0,1,4,0,2,0,1,2,0,3,3,0,1,1,0,1,0,0,,,,560627,560912,3970332
25.0,Emma Calvert,F,13:26,0,0,1,0,1,0,2,0,0,3,3,2,0,0,1,3,0,0,,,,560627,560912,3970332
30.0,Lauren Davenport,G,32:29,1,3,8,2,4,4,4,12,1,6,7,2,7,0,0,2,0,0,,,,560627,560912,3970332
12.0,Lauren Gustin,F,35:36,1,3,10,0,0,3,6,9,4,7,11,0,2,1,0,4,0,0,,,,560627,560912,3970332
21.0,Heather Hamson,F,0:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,560627,560912,3970332
4.0,Ali'a Matavao,F,0:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,560627,560912,3970332
11.0,Kaylee Smiler,G,38:54,1,4,6,3,3,3,4,14,0,3,3,0,0,4,0,3,0,0,,,,560627,560912,3970332
1.0,Amari Whiting,G,29:29,1,5,9,0,2,8,11,18,0,7,7,5,7,3,0,2,0,0,,,,560627,560912,3970332
10.0,Kailey Woolston,G,38:27,1,5,11,3,9,0,0,13,1,2,3,1,2,1,1,3,0,0,,,,560627,560912,3970332
1.0,Ali Brigham,C,16:36,1,2,3,0,0,3,4,7,1,2,3,2,1,1,1,1,0,0,,,,561013,560634,3954316
22.0,Alli Campbell,G,0:57,0,1,1,1,1,0,0,3,0,0,0,1,0,1,0,0,0,0,,,,561013,560634,3954316
4.0,Shay Ciezki,G,26:40,1,6,13,4,9,2,2,18,0,4,4,4,3,3,0,3,0,0,,,,561013,560634,3954316
7.0,Grace Hall,F,13:30,0,0,1,0,1,1,2,1,0,3,3,0,2,0,2,3,0,0,,,,561013,560634,3954316
5.0,Leilani Kapinus,G,22:51,1,2,4,0,1,0,0,4,2,7,9,3,3,2,0,2,0,0,,,,561013,560634,3954316
14.0,Kylie Lavelle,F,18:51,0,5,5,3,3,0,0,13,1,4,5,0,2,1,1,1,0,0,,,,561013,560634,3954316
20.0,Makenna Marisa,G,23:37,1,6,12,2,4,0,0,14,0,2,2,4,3,2,1,2,0,0,,,,561013,560634,3954316
3.0,Moriah Murray,G,19:39,0,2,6,2,6,4,4,10,2,1,3,5,0,3,1,0,0,0,,,,561013,560634,3954316
12.0,Jayla Oden,G,18:36,0,5,5,0,0,0,1,10,1,3,4,0,1,0,0,0,0,0,,,,561013,560634,3954316
10.0,Chanaya Pinto,F,19:22,0,1,2,0,0,0,0,2,0,2,2,1,2,1,0,2,0,0,,,,561013,560634,3954316
2.0,Taylor Valladay,G,19:21,1,5,7,0,0,2,4,12,1,1,2,2,1,1,0,2,0,0,,,,561013,560634,3954316
31.0,Nicole Davis,F,3:24,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,560634,561013,3954316
4.0,Caroline Dingler,G,36:49,1,3,7,0,2,0,2,6,0,7,7,2,8,2,0,2,0,0,,,,560634,561013,3954316
10.0,Isabella King,F,27:59,1,4,9,2,7,4,4,14,0,1,1,2,0,2,1,1,0,0,,,,560634,561013,3954316
33.0,Julie Kulesza,G,13:05,0,1,1,1,1,1,2,4,0,0,0,0,1,1,0,3,0,0,,,,560634,561013,3954316
1.0,Ashley O'Connor,G,26:39,1,1,3,1,2,0,0,3,0,2,2,2,5,0,0,1,0,0,,,,560634,561013,3954316
20.0,Kaylee Reinbeau,F,14:15,0,0,3,0,2,1,2,1,0,2,2,0,0,2,0,1,0,0,,,,560634,561013,3954316
